"id","recipient_id","step_number","subject","body","sent_at","thread_id","message_id","created_at"
"1cc0d3ce-d60a-4a53-8dab-ec0ec2eb7c3b","0336b453-803d-42e4-beca-45a9e9c8ba1a","1","A Small Signal of Craft","<p>Hello Ryan,</p><p>I hope this finds you well.</p><p>I found your contact on Leafly and wanted to reach out directly. Lake City Cannabis stands out for its commitment to education and the deeper culture surrounding cannabis—something I respect as a fellow founder.</p><p>I’m writing with a simple idea: custom hemp wick rolls, made in Europe, branded for your store. The connoisseurs know what this means. It’s a quiet nod to the ritual—something even big shops can’t fake. We partnered with the Last Prisoner Project and RAW to prove the point. Store collaboration details are here: <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"">LPP/RAW partnership link</a></u></b>.</p><p>No pitch—just curious if you’d like to see how your logo might look on a roll?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T19:12:07.727Z""","19ac19485b65a443","<[email]>","""2025-11-26T19:12:07.798Z"""
"276e71b5-57cb-4dbb-913d-e9649c36457f","00744c09-1f1b-4d33-b9f7-45dfed570e48","2","Re: A Small Ritual, Big Meaning","<p>Hello Sweet Tree Farms Team,</p><p>Hope this note finds you well. I wanted to circle back on my last email about the hemp wick rolls co-branded with The Last Prisoner Project—these are quietly becoming a way for shops to show they get the culture, not just the transaction.</p><p>If you’re interested, I can show a quick preview of how Sweet Tree Farms could fit right in among retailers making an impact. Here’s that partnership in case you missed it: <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"">https://www.lastprisonerproject.org/raw-take-action</a></u></b>.</p><p>Would a sample visual help you picture this in your store?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-27T14:00:18.787Z""","19ac077cf0e9cdac","<CAHh8mdZLES2u1JhEsdEjzezVixL1tN1=[email]>","""2025-11-27T14:00:18.849Z"""
"37c7f896-92e3-49fe-a969-10a0276f3d47","0519e354-1000-4d73-a6e0-2356e5e7995e","1","Quick thought for Kindling","<p>Hello Kindling team,</p><p>I hope this note finds you well. I came across your contact on Leafly and wanted to reach out with something unique for both your team and your customers.</p><p>We manufacture European hemp wick rolls—small, high-quality accents that connect with real connoisseurs and send a clear cultural signal. Our recent partnership with <a href=""https://www.lastprisonerproject.org/raw-take-action""><b><u>LPP and RAW</u></b></a> is proof that co-branding can hold genuine impact, not just shelf space. Every roll co-branded with the Last Prisoner Project is a nod to those still held back by cannabis prohibition, elevating both your shop's story and retail experience.</p><p>Out of curiosity, want to see how your logo might look on a roll?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T21:37:09.684Z""","19ac2194dae9e5c8","<CAHh8mdbK-TOCjbsBDLtC49u5YmHkUM==[email]>","""2025-11-26T21:37:09.747Z"""
"37f57b8a-df49-4c72-aae3-e47ed154c03d","031ec23d-4038-4e4c-b7e8-fc362d6ec618","1","Hemp Wick, Human Touch","<p>Hello Silverleaf team,</p><p>I came across your contact on Leafly and wanted to reach out founder-to-founder. I run NMU, where we make European-grown hemp wick rolls—think tiny, shelf-friendly tools packed with real cultural weight for people who care about the details.</p><p>Our recent co-brand project with RAW and The Last Prisoner Project <a href=""https://www.lastprisonerproject.org/raw-take-action"" style=""font-weight:bold;text-decoration:underline;"">shows what’s possible</a>: every roll helps LPP’s justice mission and quietly signals to customers that your shop gets the ritual, not just the rules. No industry buzzwords, just a small way to stand out on the counter—no big lift required.</p><p>Would you like to see how your logo could look on a roll? Happy to share a custom mockup when you have a minute.</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T18:52:08.676Z""","19ac1823999119e9","<CAHh8mdasj5VTuCQWnF7sjgwJ57ahoeYcBUK1yxJwtW5=[email]>","""2025-11-26T18:52:08.739Z"""
"3d6b4c53-2fa9-4aad-acdc-da49a8ae1945","049d054a-600b-499f-901d-b607f06fc30f","1","Cultural Signal for STIIIZY","<p>Hello STIIIZY Battle Creek Team,</p><p>I hope this note finds you well. I came across your contact on Leafly and wanted to share an idea that’s been resonating with connoisseurs across the industry.</p><p>There’s a quiet power in the small rituals—the kind that set craft leaders apart. Co-branded hemp wick, made in Europe and finished with natural beeswax, does more than occupy shelf space. It bridges the gap between operational strength and true cultural credibility. We helped RAW partner with the Last Prisoner Project—see how they did it <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"">here</a></u></b>—and retailers like yours can align with LPP’s mission while reinforcing the craft-driven story that customers crave.</p><p>Would you like to see how your logo could look on a roll for STIIIZY? I can set up a mockup, no pressure—just a quick visual if you’re curious.</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T20:51:08.695Z""","19ac1ef2d86c2c82","<[email]>","""2025-11-26T20:51:08.813Z"""
"434a9daf-cd0e-4ebe-b41a-ba353208458d","05766597-5e2f-44f1-a641-52bf093cf493","1","Local Ritual, Real Impact","<p>Hello HypeHerbally Team,</p><p>I hope this reaches you well. I found your contact on Leafly and wanted to share a quick idea that might inspire curiosity.</p><p>Your legacy vibe stands out in Lynnwood—exactly the kind of culture that true connoisseurs notice. We make custom hemp wick rolls from European hemp and natural beeswax, designed as quiet signals of authenticity. Our LPP/RAW partnership is a good example: <a href=""https://www.lastprisonerproject.org/raw-take-action"" style=""font-weight:bold; text-decoration:underline;"">Last Prisoner Project x RAW</a>.</p><p>Would you be open to seeing how the HypeHerbally logo could look on a roll? Happy to create a visual—no pressure.</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T22:22:38.673Z""","19ac242f032109d3","<[email]>","""2025-11-26T22:22:38.736Z"""
"4c2ced15-5451-4fae-a5f0-a2a169f1eb00","023c2c2e-2a03-4be3-a8cb-708590213912","1","A Ritual Worth Sharing","<p>Hello Catalyst Van Nuys team,</p><p>I found your contact on Leafly. Writing as a founder who knows the push and pull of running a great shop, I wanted to share something your connoisseur customers will notice in an instant: custom hemp wick rolls, made in collaboration with The Last Prisoner Project.</p><p>Offering a small roll signals you understand the ritual and care about more than just sales—it turns everyday retail into real connection and invites your shop into cannabis culture’s core. Our rolls, used by RAW in their own project with LPP, put your values on display with every transaction. See how that looks: <a href=""https://www.lastprisonerproject.org/raw-take-action"" style=""font-weight:bold; text-decoration:underline"">RAW x LPP</a>.</p><p>If you’d like to see your logo on a roll, let me know—happy to create a visual with no obligation. Curious if you have a spot on your counter for something that tells a bigger story?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T16:51:06.066Z""","19ac11368cbcbce0","<[email]>","""2025-11-26T16:51:06.128Z"""
"516b0a19-f022-4a0a-92f3-447e6e3ccc69","06c60040-61f1-4dda-a3a7-e3f52832b327","1","A quick idea for Aroma Hill","<p>Hello Aroma Hill Team,</p><p>I found your contact on Leafly and wanted to reach out with something a bit different. I run Natural Materials Unlimited, where we make our own hemp wick in Europe—never resell—and I noticed how much you invest in customer experience.</p><p>There’s something about co-branded hemp wick that speaks to connoisseurs. It’s not just a counter item; it marks a shop as part of the culture, not just the commerce. We’ve quietly partnered with <a href=""https://www.lastprisonerproject.org/raw-take-action""><b><u>Last Prisoner Project x RAW</u></b></a> as proof this isn’t just a pitch—it’s working in some of the best spots out there.</p><p>No pressure, but if you’re curious how your logo would look on a custom roll, I can show you. Would it make sense to send a visual?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T23:10:41.057Z""","19ac26eec417d8a2","<CAHh8mdYWwt01hjc0ddL6Bq0JDMSau+0DENbUPU9cRrEWH=[email]>","""2025-11-26T23:10:41.121Z"""
"5e37f1b3-3b4a-49ad-a343-2689a6da9820","06db27ba-0314-4911-8b21-42f9994916b4","1","Culture Meets Craft","<p>Hello Oregon Bud Company team,</p><p>I came across your listing on Leafly and wanted to reach out directly. I run a small operation called Natural Materials Unlimited — we manufacture European hemp wick rolls from scratch, the kind connoisseurs notice instantly. For shops like yours looking to deepen cultural connection, our co-brand with Last Prisoner Project and RAW quietly signals care for both craft and justice.</p><p>Every LPP-branded roll reinforces that cannabis culture isn’t just about product — it’s about people. You can see how this looks in action here: <a href=""https://www.lastprisonerproject.org/raw-take-action""><b><u>RAW x LPP partnership</u></b></a>.</p><p>Curious how your logo might look on a roll? Happy to share a custom mockup, no rush, no pitch. Would you like to see a version tailored for Oregon Bud Company?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T23:37:49.119Z""","19ac287c37d66dc4","<CAHh8mdY9fgJU8pF3_AJqLLrY5ij5mSD=[email]>","""2025-11-26T23:37:49.319Z"""
"66e92d1e-8354-43c6-b5ba-bbe6f7a2b7f5","0232c447-f6a4-4b15-b179-090800c14004","1","A Small Way In","<p>Hello Greenfield team,</p><p>I found your contact on Leafly and hope this note finds you well.</p><p>My name is Michael and I run Natural Materials Unlimited. Last Prisoner Project and RAW co-branded rolls showed how a simple product can make an outsized impact—retailers like you can do the same, no hype or heavy lift. For connoisseurs, hemp wick isn’t just an accessory. It’s a marker of care and craft. Even a small roll shows customers you understand the ritual behind the experience.</p><p>More about what I mean here: <a href=""https://www.lastprisonerproject.org/raw-take-action""><b><u>RAW x LPP partnership</u></b></a>.</p><p>If you’re open, would you like to see how your logo lands on a roll? Happy to send a visual, no commitment required.</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T15:59:06.863Z""","19ac0e3ce1eef4e5","<CAHh8mdYrd5-oVhcvwif=[email]>","""2025-11-26T15:59:06.923Z"""
"69b242b5-a0f6-44f0-8916-3c0c755effd4","02218503-62f0-4f65-882b-fbe391c7dcf0","1","Let’s Elevate the Ritual","<p>Hello,</p><p>I came across your contact on Leafly and wanted to reach out directly. I’m Michael, founder at NMU—we manufacture hemp wick in our zero-waste European facility and recently teamed up with The Last Prisoner Project and RAW for a justice-driven co-brand. Your store could do the same.</p><p>To connoisseurs, hemp wick isn’t just another item—it’s a quiet nod to the ritual, a signal that your shop respects the craft and stands for more than just commerce. A small branded roll tells your customers they’re understood and valued.</p><p>If you’re curious how your logo would look on a roll, I can send a quick custom mockup. No pressure. You can see what we did with RAW and LPP here: <a href=""https://www.lastprisonerproject.org/raw-take-action""><b><u>RAW x LPP Partnership</u></b></a>.</p><p>Would seeing a mockup help you decide?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T15:31:02.528Z""","19ac0ca1d8e0cb90","<[email]>","""2025-11-26T15:31:02.591Z"""
"6ada8240-19d6-4994-8351-20ef6bb5d8c5","00f28022-c4f5-4acd-85d0-0b61b46863be","1","Connect Through Craft","<p>Hello Walla Walla Weedery team,</p><p>Hope all is well. I found your contact on Leafly and admired your focus on quality and the customer experience. I wanted to share an idea that blends tradition, conscience, and retail impact—one that has already brought the RAW x Last Prisoner Project co-brand to life for shops much like yours.</p><p>Cannabis culture’s insiders know: a small roll of hemp wick says you respect the ritual. Carrying custom LPP co-branded hemp wick is more than a product move. It connects your shop to connoisseur credibility, supports real justice work, and takes almost no shelf space. Each roll is a quiet bridge between commerce and culture—plus, all manufacturing is sustainable and rooted in craft values.</p><p>If you’d like, I’m happy to show you how your logo could look on a roll. Here’s more on the <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"">LPP/RAW partnership</a></u></b> for context. Would you be open to a quick mockup?</p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)","""2025-11-26T14:50:04.847Z""","19ac0a49db9d3bf3","<[email]>","""2025-11-26T14:50:04.906Z"""
"6b0cf559-92e0-4207-9816-ead97716e840","e989d6c0-a706-400b-8e01-e131f93a1d2b","1","Exploring Wholesale Opportunities","<p>Hi,</p><p>I found your email on Leafly and wanted to reach out. I may not be talking to the right person, but if you're the right person to discuss wholesale accessories, that's great—if not, I'd appreciate being introduced to whoever handles product sourcing.</p><p>We’re building a collaboration around sustainable hemp wick that also supports The Last Prisoner Project. It’s a meaningful way to enhance customer loyalty while contributing to social justice.</p><p>Would you be open to a quick chat about this?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let’s Meet! Ask me about a video call and virtual tour!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] USA</p>","""2025-11-13T09:54:11.013Z""","19a7ca3091fa1c69","<[email]>","""2025-11-13T09:54:11.013Z"""
"6dd1e9c1-10a0-45e1-a4bc-daa5a7a7b238","04903c1c-8bfa-475b-b4d8-f20d89aff806","1","A Simple Cultural Signal","<p>Hello Your Green Thumb team,</p><p>I hope this finds you well. I found your contact on Leafly and wanted to reach out directly.</p><p>I've noticed how Your Green Thumb treats cannabis as more than a product—it's a community bond and a daily ritual. That’s a rare approach among operators, and I think there’s a way to quietly deepen that credibility: co-branded hemp wick rolls made in partnership with The Last Prisoner Project.</p><p>We manufacture our own European hemp wick, rolled in natural beeswax, with a zero-waste process. Brands like RAW have used these same rolls with LPP to stand for something real. Here’s the partnership link if you’d like to see more: <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"" target=""_blank"">RAW x LPP Take Action</a></u></b>.</p><p>If you’d like, I can show you a custom mockup of your logo on a roll—purely for fun and curiosity. Interested?</p><p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)</p>","""2025-11-26T20:26:08.561Z""","19ac1d848130144a","<[email]>","""2025-11-26T20:26:08.623Z"""
"6fa391bb-ae4d-4b25-97d6-3482af875ef2","02dfbbd8-fe84-476a-9e7e-b31c51f93c2a","1","A Small Signal of Care","<p>Hello Burlington Cannabis Co. team,</p><p>I hope this finds you well. I found your contact on Leafly and wanted to share something that might fit your community-focused approach.</p><p>Some chains separate themselves not just by quality, but by showing their customers they get the ritual. Co-branded hemp wick is one of those quiet signals: practical, high-margin, yet deeply respected by true connoisseurs. We make ours in Europe with natural beeswax and minimal waste—simple, soulful, and immediately recognizable for those who care about the craft.</p><p>We're also partnered with the <b><u><a href=""https://www.lastprisonerproject.org/raw-take-action"">Last Prisoner Project—RAW did a co-brand</a></u></b> too—as a small act of justice woven into the everyday. Curious what it would look like with your logo on it?</p>--<br>Best Regards,<br>Michael Klepacz<br>Let's Meet! Ask me about a zoom call!<br>Founder - Natural Materials Unlimited<br>[phone] (Whatsapp)<br>[phone] (USA)","""2025-11-26T18:31:10.665Z""","19ac16f075423179","<[email]>","""2025-11-26T18:31:10.730Z"""
